http://disi.unitn.it/~knowdive/dataset/delicious/concept/guidebook-NOUN-314532	http://purl.org/vocabularies/princeton/wn30/synset-guidebook-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/breakfast-NOUN-333694	http://purl.org/vocabularies/princeton/wn30/synset-breakfast-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/rare-ADJECTIVE-282988	http://purl.org/vocabularies/princeton/wn30/synset-rare-adjectivesatellite-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/picture-NOUN-335487	http://purl.org/vocabularies/princeton/wn30/synset-picture-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/legal-ADJECTIVE-327067	http://purl.org/vocabularies/princeton/wn30/synset-legal-adjective-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/writing-NOUN-237718	http://purl.org/vocabularies/princeton/wn30/synset-writing-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/cycling-NOUN-236253	http://purl.org/vocabularies/princeton/wn30/synset-cycling-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/dissertation-NOUN-335094	http://purl.org/vocabularies/princeton/wn30/synset-dissertation-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/serviceability-NOUN-297462	http://purl.org/vocabularies/princeton/wn30/synset-serviceability-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/parent-NOUN-229464	http://purl.org/vocabularies/princeton/wn30/synset-parent-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/organic-ADJECTIVE-315194	http://purl.org/vocabularies/princeton/wn30/synset-organic-adjectivesatellite-4
http://disi.unitn.it/~knowdive/dataset/delicious/concept/phonetics-NOUN-251995	http://purl.org/vocabularies/princeton/wn30/synset-phonetics-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/walk-NOUN-333913	http://purl.org/vocabularies/princeton/wn30/synset-walk-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/encyclopedia-NOUN-329772	http://purl.org/vocabularies/princeton/wn30/synset-encyclopedia-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/invention-NOUN-296458	http://purl.org/vocabularies/princeton/wn30/synset-invention-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/watch-VERB-324643	http://purl.org/vocabularies/princeton/wn30/synset-watch-verb-3
http://disi.unitn.it/~knowdive/dataset/delicious/concept/herb-NOUN-299740	http://purl.org/vocabularies/princeton/wn30/synset-herb-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/motor_scooter-NOUN-282400	http://purl.org/vocabularies/princeton/wn30/synset-motor_scooter-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/chord-NOUN-281501	http://purl.org/vocabularies/princeton/wn30/synset-chord-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/journal-NOUN-303529	http://purl.org/vocabularies/princeton/wn30/synset-journal-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/amusing-ADJECTIVE-240998	http://purl.org/vocabularies/princeton/wn30/synset-amusing-adjectivesatellite-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/pickings-NOUN-329492	http://purl.org/vocabularies/princeton/wn30/synset-pickings-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/utility_program-NOUN-334138	http://purl.org/vocabularies/princeton/wn30/synset-utility_program-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/conservation-NOUN-290673	http://purl.org/vocabularies/princeton/wn30/synset-conservation-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Columbia_University-NOUN-323629	http://purl.org/vocabularies/princeton/wn30/synset-Columbia_University-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/statistics-NOUN-303380	http://purl.org/vocabularies/princeton/wn30/synset-statistics-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/flower_people-NOUN-284215	http://purl.org/vocabularies/princeton/wn30/synset-flower_people-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Virginia-NOUN-233185	http://purl.org/vocabularies/princeton/wn30/synset-Virginia-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/local-ADJECTIVE-279471	http://purl.org/vocabularies/princeton/wn30/synset-local-adjective-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/quiz-NOUN-265624	http://purl.org/vocabularies/princeton/wn30/synset-quiz-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/learning-NOUN-316289	http://purl.org/vocabularies/princeton/wn30/synset-learning-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/backup-NOUN-230958	http://purl.org/vocabularies/princeton/wn30/synset-backup-noun-4
http://disi.unitn.it/~knowdive/dataset/delicious/concept/travelogue-NOUN-234982	http://purl.org/vocabularies/princeton/wn30/synset-travelogue-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/thinking-NOUN-273714	http://purl.org/vocabularies/princeton/wn30/synset-thinking-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/lesson-NOUN-316775	http://purl.org/vocabularies/princeton/wn30/synset-lesson-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/life-NOUN-247323	http://purl.org/vocabularies/princeton/wn30/synset-life-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Thai-ADJECTIVE-278318	http://purl.org/vocabularies/princeton/wn30/synset-Thai-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/map-NOUN-261026	http://purl.org/vocabularies/princeton/wn30/synset-map-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/wine-NOUN-325592	http://purl.org/vocabularies/princeton/wn30/synset-wine-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/humor-NOUN-275075	http://purl.org/vocabularies/princeton/wn30/synset-humor-noun-4
http://disi.unitn.it/~knowdive/dataset/delicious/concept/guru-NOUN-331947	http://purl.org/vocabularies/princeton/wn30/synset-guru-noun-3
http://disi.unitn.it/~knowdive/dataset/delicious/concept/worksheet-NOUN-297933	http://purl.org/vocabularies/princeton/wn30/synset-worksheet-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/travel-VERB-269236	http://purl.org/vocabularies/princeton/wn30/synset-travel-verb-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/minimal-ADJECTIVE-308870	http://purl.org/vocabularies/princeton/wn30/synset-minimal-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/language-NOUN-243451	http://purl.org/vocabularies/princeton/wn30/synset-language-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/meal-NOUN-286780	http://purl.org/vocabularies/princeton/wn30/synset-meal-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/external-ADJECTIVE-306344	http://purl.org/vocabularies/princeton/wn30/synset-external-adjectivesatellite-3
http://disi.unitn.it/~knowdive/dataset/delicious/concept/game-NOUN-294799	http://purl.org/vocabularies/princeton/wn30/synset-game-noun-10
http://disi.unitn.it/~knowdive/dataset/delicious/concept/skill-NOUN-261424	http://purl.org/vocabularies/princeton/wn30/synset-skill-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/National_Aeronautics_and_Space_Administration-NOUN-257510	http://purl.org/vocabularies/princeton/wn30/synset-National_Aeronautics_and_Space_Administration-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/fashion-NOUN-332373	http://purl.org/vocabularies/princeton/wn30/synset-fashion-noun-4
http://disi.unitn.it/~knowdive/dataset/delicious/concept/association-NOUN-316884	http://purl.org/vocabularies/princeton/wn30/synset-association-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/tool-NOUN-280405	http://purl.org/vocabularies/princeton/wn30/synset-tool-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/alcohol-NOUN-258988	http://purl.org/vocabularies/princeton/wn30/synset-alcohol-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/community-NOUN-239448	http://purl.org/vocabularies/princeton/wn30/synset-community-noun-4
http://disi.unitn.it/~knowdive/dataset/delicious/concept/random-ADJECTIVE-260663	http://purl.org/vocabularies/princeton/wn30/synset-random-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/vegetarian-NOUN-244753	http://purl.org/vocabularies/princeton/wn30/synset-vegetarian-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/imported-ADJECTIVE-275586	http://purl.org/vocabularies/princeton/wn30/synset-imported-adjectivesatellite-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/rubric-NOUN-293368	http://purl.org/vocabularies/princeton/wn30/synset-rubric-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/business-NOUN-245671	http://purl.org/vocabularies/princeton/wn30/synset-business-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Mexican-ADJECTIVE-310704	http://purl.org/vocabularies/princeton/wn30/synset-Mexican-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/group-NOUN-281483	http://purl.org/vocabularies/princeton/wn30/synset-group-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Italian-ADJECTIVE-262970	http://purl.org/vocabularies/princeton/wn30/synset-Italian-adjective-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/access-NOUN-283118	http://purl.org/vocabularies/princeton/wn30/synset-access-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/cookbook-NOUN-284809	http://purl.org/vocabularies/princeton/wn30/synset-cookbook-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/housing-NOUN-250281	http://purl.org/vocabularies/princeton/wn30/synset-housing-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/computer_game-NOUN-321956	http://purl.org/vocabularies/princeton/wn30/synset-computer_game-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/behavior-NOUN-320909	http://purl.org/vocabularies/princeton/wn30/synset-behavior-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/fan-NOUN-331020	http://purl.org/vocabularies/princeton/wn30/synset-fan-noun-3
http://disi.unitn.it/~knowdive/dataset/delicious/concept/airline-NOUN-233229	http://purl.org/vocabularies/princeton/wn30/synset-airline-noun-2
http://disi.unitn.it/~knowdive/dataset/delicious/concept/Monday-NOUN-245234	http://purl.org/vocabularies/princeton/wn30/synset-Monday-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/public_relations-NOUN-318139	http://purl.org/vocabularies/princeton/wn30/synset-public_relations-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/adventure-NOUN-305974	http://purl.org/vocabularies/princeton/wn30/synset-adventure-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/graphical_user_interface-NOUN-321952	http://purl.org/vocabularies/princeton/wn30/synset-graphical_user_interface-noun-1
http://disi.unitn.it/~knowdive/dataset/delicious/concept/style-NOUN-268839	http://purl.org/vocabularies/princeton/wn30/synset-style-noun-6
